=======================
Train: Low self-esteem Data shape: (27, 40)
Train: Not low self-esteem Data shape: (28, 40)
X (55, 40)
at sigmoid 0.999999999783
at sigmoid 1.0
at sigmoid 0.00688956751994
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999989
at sigmoid 1.0
at sigmoid 0.999998780678
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999968
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999981909309
at sigmoid 0.999999999998
at sigmoid 0.999999999985
at sigmoid 1.0
at sigmoid 0.999999999989
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999854
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.1177020527e-26
at sigmoid 1.0
at sigmoid 0.999999964872
at sigmoid 1.0
at sigmoid 5.20879784674e-16
at sigmoid 0.999999999952
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999996832
at sigmoid 1.0
at sigmoid 0.000493238980864
at sigmoid 0.00686758429275
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.0644863107457
at sigmoid 0.999997658236
at sigmoid 0.999999992047
at sigmoid 1.0
at sigmoid 0.999999999553
at sigmoid 1.0
at sigmoid 0.00169701102703
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999985
at sigmoid 1.0
at sigmoid 0.999997186116
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999944
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999937548398
at sigmoid 0.999999999995
at sigmoid 0.99999999997
at sigmoid 1.0
at sigmoid 0.999999999984
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999781
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.05912984179e-24
at sigmoid 1.0
at sigmoid 0.999999987406
at sigmoid 1.0
at sigmoid 2.56287756437e-14
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999199
at sigmoid 1.0
at sigmoid 0.00553450529784
at sigmoid 0.0777199886353
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.375481902407
at sigmoid 0.999999549002
at sigmoid 0.999999996101
at sigmoid 1.0
at sigmoid 0.999999999885
at sigmoid 1.0
at sigmoid 0.0179641457183
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999396594
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999991370932
at sigmoid 0.999999999999
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999921
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.57491842281e-24
at sigmoid 1.0
at sigmoid 0.999999987378
at sigmoid 1.0
at sigmoid 2.6468719922e-14
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999357
at sigmoid 1.0
at sigmoid 0.00359187340004
at sigmoid 0.0836782383467
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.3703275686
at sigmoid 0.999999593607
at sigmoid 0.999999996461
at sigmoid 1.0
at sigmoid 0.999999999911
at sigmoid 1.0
at sigmoid 0.0193451088954
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999994
at sigmoid 1.0
at sigmoid 0.999999421499
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999985
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999993019207
at sigmoid 0.999999999999
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999999994
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999994
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.05912984179e-24
at sigmoid 1.0
at sigmoid 0.999999987406
at sigmoid 1.0
at sigmoid 2.56287756437e-14
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999199
at sigmoid 1.0
at sigmoid 0.00553450529784
at sigmoid 0.0777199886353
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.375481902407
at sigmoid 0.999999549002
at sigmoid 0.999999996101
at sigmoid 1.0
at sigmoid 0.999999999885
at sigmoid 1.0
at sigmoid 0.0179641457183
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999396594
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999991370932
at sigmoid 0.999999999999
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999921
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.17175553353e-14
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.38289816733e-06
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99997659501
at sigmoid 0.999973236334
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999985324461
at sigmoid 0.999999999976
at sigmoid 0.999999999954
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999557705098
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999932
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999843
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.05912984179e-24
at sigmoid 1.0
at sigmoid 0.999999987406
at sigmoid 1.0
at sigmoid 2.56287756437e-14
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999199
at sigmoid 1.0
at sigmoid 0.00553450529784
at sigmoid 0.0777199886353
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.375481902407
at sigmoid 0.999999549002
at sigmoid 0.999999996101
at sigmoid 1.0
at sigmoid 0.999999999885
at sigmoid 1.0
at sigmoid 0.0179641457183
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999396594
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999991370932
at sigmoid 0.999999999999
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999921
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.29802487743e-26
at sigmoid 1.0
at sigmoid 0.999999918253
at sigmoid 1.0
at sigmoid 5.20980986522e-16
at sigmoid 0.999999999893
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999992911
at sigmoid 1.0
at sigmoid 0.000114532205089
at sigmoid 0.00387673708706
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.0377966789438
at sigmoid 0.999995078405
at sigmoid 0.999999990431
at sigmoid 1.0
at sigmoid 0.999999999058
at sigmoid 1.0
at sigmoid 0.00105872726542
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999968
at sigmoid 1.0
at sigmoid 0.999994076425
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999868
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999874834299
at sigmoid 0.999999999986
at sigmoid 0.999999999928
at sigmoid 1.0
at sigmoid 0.999999999962
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999572
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.05912984179e-24
at sigmoid 1.0
at sigmoid 0.999999987406
at sigmoid 1.0
at sigmoid 2.56287756437e-14
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999199
at sigmoid 1.0
at sigmoid 0.00553450529784
at sigmoid 0.0777199886353
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.375481902407
at sigmoid 0.999999549002
at sigmoid 0.999999996101
at sigmoid 1.0
at sigmoid 0.999999999885
at sigmoid 1.0
at sigmoid 0.0179641457183
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999396594
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999991370932
at sigmoid 0.999999999999
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999921
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.43450745341e-23
at sigmoid 1.0
at sigmoid 0.999999994722
at sigmoid 1.0
at sigmoid 1.72229693044e-13
at sigmoid 0.999999999996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999694
at sigmoid 1.0
at sigmoid 0.0367225080104
at sigmoid 0.266335163949
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.676604455213
at sigmoid 0.999999852041
at sigmoid 0.999999997796
at sigmoid 1.0
at sigmoid 0.99999999996
at sigmoid 1.0
at sigmoid 0.0629376843122
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999997
at sigmoid 1.0
at sigmoid 0.999999779644
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999992
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999997592877
at sigmoid 1.0
at sigmoid 0.999999999996
at sigmoid 1.0
at sigmoid 0.999999999997
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999962
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.05912984179e-24
at sigmoid 1.0
at sigmoid 0.999999987406
at sigmoid 1.0
at sigmoid 2.56287756437e-14
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999199
at sigmoid 1.0
at sigmoid 0.00553450529784
at sigmoid 0.0777199886353
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.375481902407
at sigmoid 0.999999549002
at sigmoid 0.999999996101
at sigmoid 1.0
at sigmoid 0.999999999885
at sigmoid 1.0
at sigmoid 0.0179641457183
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999396594
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999991370932
at sigmoid 0.999999999999
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999921
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.07110835639e-20
at sigmoid 1.0
at sigmoid 0.999999999202
at sigmoid 1.0
at sigmoid 1.943148105e-11
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999965
at sigmoid 1.0
at sigmoid 0.611355208086
at sigmoid 0.912933239456
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.979082388314
at sigmoid 0.999999988064
at sigmoid 0.999999999362
at sigmoid 1.0
at sigmoid 0.999999999995
at sigmoid 1.0
at sigmoid 0.591154032742
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999980934
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999843154
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.05912984179e-24
at sigmoid 1.0
at sigmoid 0.999999987406
at sigmoid 1.0
at sigmoid 2.56287756437e-14
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999199
at sigmoid 1.0
at sigmoid 0.00553450529784
at sigmoid 0.0777199886353
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.375481902407
at sigmoid 0.999999549002
at sigmoid 0.999999996101
at sigmoid 1.0
at sigmoid 0.999999999885
at sigmoid 1.0
at sigmoid 0.0179641457183
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999396594
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999991370932
at sigmoid 0.999999999999
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999921
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.21137150026e-24
at sigmoid 1.0
at sigmoid 0.999999988732
at sigmoid 1.0
at sigmoid 2.76807047125e-14
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999293
at sigmoid 1.0
at sigmoid 0.00554528793367
at sigmoid 0.0844038420902
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.395565461021
at sigmoid 0.999999592024
at sigmoid 0.999999996241
at sigmoid 1.0
at sigmoid 0.999999999899
at sigmoid 1.0
at sigmoid 0.0194148850297
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999994
at sigmoid 1.0
at sigmoid 0.999999455903
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999983
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999992372952
at sigmoid 0.999999999999
at sigmoid 0.999999999992
at sigmoid 1.0
at sigmoid 0.999999999994
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999931
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.05912984179e-24
at sigmoid 1.0
at sigmoid 0.999999987406
at sigmoid 1.0
at sigmoid 2.56287756437e-14
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999199
at sigmoid 1.0
at sigmoid 0.00553450529784
at sigmoid 0.0777199886353
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.375481902407
at sigmoid 0.999999549002
at sigmoid 0.999999996101
at sigmoid 1.0
at sigmoid 0.999999999885
at sigmoid 1.0
at sigmoid 0.0179641457183
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999396594
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999991370932
at sigmoid 0.999999999999
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999921
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 6.83730612341e-25
at sigmoid 1.0
at sigmoid 0.999999988792
at sigmoid 1.0
at sigmoid 1.22302859554e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999124
at sigmoid 1.0
at sigmoid 0.00687548912829
at sigmoid 0.0548478209656
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.342520408942
at sigmoid 0.999999536896
at sigmoid 0.999999996727
at sigmoid 1.0
at sigmoid 0.999999999882
at sigmoid 1.0
at sigmoid 0.0124905975034
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999995
at sigmoid 1.0
at sigmoid 0.999999404598
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999987881501
at sigmoid 0.999999999998
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999994
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999919
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.05912984179e-24
at sigmoid 1.0
at sigmoid 0.999999987406
at sigmoid 1.0
at sigmoid 2.56287756437e-14
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999199
at sigmoid 1.0
at sigmoid 0.00553450529784
at sigmoid 0.0777199886353
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.375481902407
at sigmoid 0.999999549002
at sigmoid 0.999999996101
at sigmoid 1.0
at sigmoid 0.999999999885
at sigmoid 1.0
at sigmoid 0.0179641457183
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999396594
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999991370932
at sigmoid 0.999999999999
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999921
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 4.27116086168e-26
at sigmoid 1.0
at sigmoid 0.999999981351
at sigmoid 1.0
at sigmoid 1.29227626578e-15
at sigmoid 0.999999999961
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999796
at sigmoid 1.0
at sigmoid 0.00233765473844
at sigmoid 0.0141036412561
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.134649753941
at sigmoid 0.999998821066
at sigmoid 0.999999994701
at sigmoid 1.0
at sigmoid 0.999999999705
at sigmoid 1.0
at sigmoid 0.00319590301106
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999992
at sigmoid 1.0
at sigmoid 0.999998576988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999964
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
